-0.435,-0.608,-0.855,-0.712,-0.113,-0.089,0.096,0.291,0.428,0.375,0.238,-0.338,-0.559,-0.614,-0.514,0.048,-0.298,0.277,-0.626,-0.306,0.131,-0.283,-0.089,0.056,0.044,-0.333,-0.006,-0.024,0.049,0.022,-0.045,0.315,-0.111,0.032,-0.024,0.116,-0.066,-0.367,0.297,-0.022,-0.553,-0.134,-0.704,-0.481,-0.543,0.066,-0.118,0.162,-0.283,0.153,0.125,-0.028,0.011,-0.109,0.009,-0.154,0.008,0.124,0.167,0.281,0.135,0.04,-0.159,-0.042,0.141,0.092,0.154,0.177,0.103,0.09,0.277,-0.121,-0.076,0.045,0.305,0.201,0.052,0.047,-0.004,0.132,0.024,0.182,0.0,0.563,0.0,0.0,0.242,-0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.308,-0.322,-0.999,-0.594,0.022,-0.061,0.093,0.222,0.255,0.645,-0.42,-0.114,-0.564,-0.52,-0.438,0.391,-0.202,-0.172,-0.585,-0.154,0.0,-0.274,-0.058,-0.083,0.159,-0.273,-0.002,0.173,0.055,0.027,0.166,0.436,-0.312,-0.118,0.405,-0.173,0.001,0.743,0.195,-0.007,-0.621,-0.099,-0.551,-0.316,-0.778,-0.061,-0.002,0.102,-0.093,0.18,-0.021,0.099,0.037,-0.143,0.112,-0.177,-0.072,-0.054,0.02,0.21,-0.042,0.104,-0.116,-0.038,0.09,0.088,0.041,0.056,0.3,0.053,0.147,-0.223,0.121,0.15,0.21,0.081,-0.051,-0.074,-0.015,0.239,-0.024,0.049,0.0,0.0,1.748,0.0,0.431,-0.698,0.0,-0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.402,-0.549,-0.837,-0.675,-0.011,-0.103,0.089,0.418,0.276,0.439,0.084,-0.265,-0.569,-0.5,-0.505,0.092,-0.176,0.343,-0.653,-0.281,0.102,-0.265,0.123,0.1,0.087,-0.147,-0.025,0.002,0.091,0.134,0.017,0.445,-0.255,-0.023,-0.054,0.065,0.009,-0.854,0.173,-0.071,-0.589,-0.078,-0.727,-0.498,-0.63,0.038,-0.026,0.097,-0.056,0.145,0.005,-0.027,0.023,-0.135,0.066,-0.13,0.104,0.021,0.072,0.195,-0.01,0.09,-0.192,-0.091,0.118,0.046,0.028,0.025,0.124,0.066,0.218,-0.198,0.073,0.112,0.307,0.095,0.006,-0.059,0.023,0.109,0.021,0.23,0.0,0.464,0.0,0.0,0.143,-0.698,0.0,0.0,-0.393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
-0.475,-0.652,-0.935,-0.751,-0.085,-0.019,0.064,0.207,0.147,0.416,0.17,-0.39,-0.541,-0.74,-0.624,0.174,-0.151,0.237,-0.631,-0.289,-0.023,-0.342,-0.049,0.026,-0.08,-0.266,-0.049,0.065,0.081,0.149,0.028,0.41,-0.267,-0.066,-0.08,-0.004,-0.028,-0.509,0.198,-0.148,-0.602,-0.068,-0.757,-0.584,-0.928,0.071,-0.079,0.086,0.059,0.215,0.056,0.035,-0.018,-0.067,0.076,-0.093,0.031,0.007,0.186,0.175,0.035,-0.013,-0.147,-0.063,0.12,0.063,0.021,0.188,0.098,-0.032,0.183,-0.176,0.115,0.017,0.186,0.12,-0.042,-0.228,-0.068,0.072,-0.024,0.221,0.0,0.532,0.0,0.0,-0.07,-0.698,0.0,0.0,0.0,-0.474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
-0.611,-1.097,-1.234,-0.928,-0.114,-0.113,-0.002,-0.042,0.277,0.732,0.205,-0.799,-0.829,-0.758,-0.66,0.187,-0.214,0.316,-0.825,-0.236,0.154,-0.337,0.021,0.02,0.01,-0.212,-0.027,0.096,0.154,0.2,-0.127,0.714,-0.409,-0.013,-0.064,0.005,0.02,-0.789,0.256,-0.299,-0.747,-0.007,-1.241,-0.826,-1.02,0.061,-0.109,0.108,0.016,0.214,0.059,0.071,0.017,-0.191,0.142,-0.165,-0.013,0.012,0.138,0.238,0.016,0.052,-0.21,-0.093,0.116,0.109,0.114,0.12,0.128,0.032,0.236,-0.301,0.052,-0.083,0.174,0.189,0.025,-0.156,-0.048,0.286,0.037,0.282,0.0,0.701,0.0,0.0,0.286,-0.698,0.0,0.0,0.0,0.0,-0.552,0.0,0.0,0.0,0.0,0.0,0.0,4
-0.649,-0.49,-0.294,-0.491,-0.251,-0.361,-0.018,-0.144,1.191,0.098,-0.364,-0.133,-0.379,-0.053,-0.797,-0.178,-0.113,0.269,-0.911,-0.238,-0.404,0.146,0.016,0.224,0.028,-0.283,0.055,-0.041,0.412,-0.279,0.922,0.1,-0.377,-0.418,-0.036,0.088,0.479,1.345,0.087,0.05,-0.846,-0.028,-2.788,-1.255,-0.737,0.041,0.098,0.07,-0.199,0.187,0.075,0.043,0.054,-0.124,-0.028,-0.103,0.027,0.333,0.066,0.274,0.086,-0.105,-0.309,-0.177,0.23,0.084,0.101,0.047,0.292,0.323,0.2,-0.088,0.073,0.051,0.192,0.162,0.02,-0.157,0.188,-0.232,0.102,0.484,0.0,0.0,0.0,0.293,-0.582,-0.698,0.0,0.0,0.0,0.0,0.0,-0.737,0.0,0.0,0.0,0.0,0.0,5
-0.484,-0.947,-1.062,-0.826,-0.18,-0.119,-0.274,-0.038,0.544,0.709,0.048,-0.656,-0.74,-0.801,-0.661,0.129,-0.248,0.356,-0.917,-0.291,0.178,-0.351,0.046,0.177,-0.197,-0.081,0.056,-0.042,-0.014,0.135,-0.154,0.676,-0.508,-0.04,0.059,0.11,0.055,-0.622,0.147,-0.172,-0.734,0.525,-1.474,-0.822,-0.59,0.051,0.034,0.048,0.244,0.185,0.099,0.0,0.067,-0.386,0.024,-0.146,0.003,0.194,0.158,0.139,0.175,0.029,-0.198,-0.073,0.065,0.127,0.079,0.077,0.148,0.086,0.216,-0.232,-0.293,-0.046,0.165,0.222,-0.083,-0.031,0.032,0.045,0.098,0.332,0.0,0.675,0.0,0.0,-0.219,-0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.441,6
-0.575,-0.539,-0.87,-0.695,-0.215,-0.043,-0.051,0.059,0.434,0.511,0.199,-0.315,-0.59,-0.713,-0.608,0.142,-0.174,0.343,-0.529,-0.26,0.126,-0.378,-0.126,-0.001,0.11,-0.295,-0.055,-0.069,0.152,0.045,-0.091,0.344,-0.115,-0.094,-0.067,0.045,-0.026,-0.602,0.152,0.022,-0.501,-0.146,-0.537,-0.445,-0.697,0.047,-0.09,0.07,-0.246,0.138,0.091,0.094,-0.026,0.019,0.053,-0.115,0.02,0.194,0.184,0.197,0.161,0.027,-0.077,-0.016,0.086,0.114,0.032,0.034,0.06,0.025,0.224,-0.061,-0.004,-0.072,0.157,0.177,0.033,-0.025,-0.013,0.142,-0.024,0.225,0.0,0.474,0.0,0.0,-0.129,-0.698,0.0,0.0,0.0,0.0,0.0,0.0,-0.355,0.0,0.0,0.0,0.0,7
-0.654,-0.927,-1.079,-0.6,-0.611,0.575,1.507,-0.378,0.312,0.403,0.625,-1.118,-0.382,-0.285,-0.358,0.163,-0.234,0.429,-1.517,-0.188,0.047,-0.093,-0.026,-0.306,0.873,-0.821,0.05,0.35,0.137,0.292,0.285,0.362,0.094,-0.004,-0.079,0.107,0.233,-0.191,0.412,-0.337,-0.861,0.034,-4.649,-4.13,-1.037,0.011,-0.08,0.077,-0.093,0.243,0.061,0.026,-0.008,0.061,0.168,-0.147,-0.139,0.106,0.179,0.187,0.189,-0.096,-0.126,-0.16,0.16,0.185,0.097,0.23,0.237,-0.148,0.25,-0.294,-0.015,-0.226,0.016,0.31,0.066,-0.08,-0.213,0.181,-0.161,0.366,0.0,0.469,0.0,0.0,-0.888,-0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.978,0.0,0.0,0.0,8
-1.088,-1.138,-1.09,-0.7,-0.472,0.278,-1.721,-0.498,0.356,0.447,0.566,-1.457,-0.385,-1.187,-1.024,0.22,-0.24,0.429,-1.079,-0.233,0.153,-0.403,-0.285,-0.367,-0.498,-0.407,-0.027,0.238,0.211,0.3,0.359,0.592,-0.131,0.044,-0.037,0.089,0.337,-0.972,0.466,-0.511,-0.833,0.171,-2.5,-1.76,-1.4,0.194,-0.084,0.167,-0.138,0.307,0.246,0.11,-0.14,0.106,0.184,-0.134,-0.17,0.146,0.172,0.283,0.259,-0.261,-0.138,-0.242,0.204,0.214,0.202,0.374,0.036,-0.136,0.443,-0.259,-0.113,-0.251,-0.091,0.419,-0.022,-0.326,-0.242,0.265,-0.136,0.286,0.0,0.683,0.0,0.0,-0.293,-0.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.975,0.0,0.0,9
-0.072,-0.883,-1.094,-0.728,-0.043,-0.276,0.286,0.385,0.345,0.594,-0.029,-0.813,-0.831,-0.109,-0.127,0.055,-0.026,0.301,-0.661,0.013,0.029,0.119,-0.022,0.181,0.285,-0.014,0.103,-0.004,0.092,0.007,-0.264,0.587,-0.535,0.019,0.112,0.481,0.036,-0.794,0.022,-0.306,-0.754,0.122,-0.813,-0.756,-0.239,0.008,0.032,-0.012,-0.073,0.014,-0.001,-0.087,0.124,-0.285,-0.005,-0.143,0.102,0.05,-0.002,0.149,-0.023,0.072,-0.15,-0.114,0.041,0.007,-0.051,-0.048,0.09,0.106,0.179,-0.247,-0.013,0.007,0.11,0.012,-0.093,-0.068,0.079,0.129,0.05,0.121,0.0,0.642,0.0,0.0,0.24,-0.797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
-0.544,-0.237,-0.311,-0.202,-0.255,0.581,-2.841,-0.186,-0.132,0.084,0.467,-0.683,-0.257,-0.861,-0.826,0.314,-0.134,0.316,-0.984,0.108,0.025,-0.407,0.081,0.201,-2.056,0.105,-0.034,0.594,-0.162,0.179,0.428,0.057,-0.187,-0.155,0.092,0.142,0.254,-0.662,0.345,-0.454,0.01,0.284,-1.866,-1.26,-0.254,0.053,-0.053,0.027,-0.076,0.187,0.152,0.241,-0.023,-0.269,0.084,-0.031,-0.206,0.04,0.015,0.205,0.13,-0.135,-0.172,-0.041,0.232,0.094,0.05,0.114,0.089,-0.118,0.147,-0.056,-0.106,0.013,0.155,0.094,-0.058,-0.218,-0.014,-0.288,-0.146,0.127,0.0,0.054,0.033,0.0,-1.107,0.0,-0.993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
-0.763,-0.463,-0.433,-0.535,-0.305,0.359,-2.53,-0.79,0.247,0.229,0.514,-0.391,-0.147,-1.185,-0.96,0.143,-0.123,0.156,-0.892,-0.32,0.179,-0.651,0.089,0.076,-1.999,-0.374,-0.051,0.322,-0.269,0.221,0.34,0.022,-0.035,-0.123,-0.023,-0.009,0.189,-0.351,0.354,-0.053,-0.025,-0.016,-1.458,-0.952,-0.608,-0.073,-0.21,0.044,-0.206,0.308,0.144,0.304,-0.045,-0.055,0.209,-0.105,-0.195,0.225,0.12,0.195,0.146,-0.048,-0.151,-0.114,0.277,0.077,0.005,0.159,0.113,0.153,0.011,-0.153,-0.033,0.103,0.047,0.294,-0.071,-0.138,-0.274,-0.103,-0.21,0.216,0.0,0.162,0.0,0.0,-0.262,0.0,-0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
-0.786,-1.015,-1.229,-0.693,-0.427,0.103,-2.158,-0.537,0.414,0.56,0.584,-0.846,-0.745,-1.289,-0.975,0.187,-0.04,0.351,-1.043,-0.344,0.204,-0.519,0.154,0.072,-1.949,-0.355,0.129,0.284,-0.062,0.206,0.23,0.44,-0.27,-0.14,0.033,0.093,0.231,-1.036,0.462,-0.387,-0.683,0.128,-2.575,-1.871,-0.654,0.022,-0.143,0.054,-0.165,0.319,0.207,0.21,0.034,-0.207,0.167,-0.147,-0.144,0.156,0.134,0.262,0.19,-0.13,-0.191,-0.211,0.304,0.156,0.054,0.381,0.209,0.133,0.178,-0.227,0.027,-0.032,0.085,0.383,-0.095,-0.154,-0.237,-0.15,-0.14,0.269,0.0,0.638,0.0,0.0,0.041,-0.698,-0.989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
-0.817,-0.308,-0.722,-0.446,-0.416,0.74,-2.701,-0.384,0.089,0.38,-0.14,-0.347,-0.096,-1.145,-0.899,0.417,-0.268,-0.172,-0.948,-0.141,0.15,-0.605,-0.27,0.069,-2.105,-0.205,0.016,0.311,-0.348,0.052,0.27,0.2,-0.299,-0.095,0.387,0.076,0.167,0.974,0.481,-0.082,0.096,0.079,-1.549,-0.988,-0.499,0.012,-0.153,0.047,-0.279,0.28,0.11,0.13,0.01,-0.249,0.139,-0.126,-0.197,0.097,-0.009,0.229,0.21,0.006,-0.144,0.043,0.223,0.143,0.066,0.23,0.338,0.172,0.246,-0.215,-0.077,0.051,0.201,0.285,0.027,-0.151,-0.098,-0.001,-0.258,0.044,0.0,0.0,1.574,0.0,-0.232,0.0,-0.989,-0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
